locationID1 locationID1.1
1211 1025
1211 1049
1211 1059
1211 1069
1211 1084
1211 1160
1211 1178
1212 1015
1212 1022
1212 1050
1212 1110
1212 1113
1212 1117
1212 1163
1213 1004
1213 1106
1213 1170
1214 978
1214 980
1214 1037
1214 1076
1214 1094
1214 1120
1214 1127
1214 1193
1215 999
1215 1012
1215 1057
1215 1127
1215 1193
1215 1205
1216 1008
1216 1033
1216 1072
1216 1081
1216 1083
1216 1196
1217 983
1217 1060
1217 1064
1217 1075
1217 1136
1217 1138
1217 1154
1218 1003
1218 1022
1218 1023
1218 1093
1218 1195
1219 813
1219 939
1219 982
1219 1135
1219 1152
1233 1164
1233 1228
1235 1225
1240 1226
1240 1228
1241 1225
1241 1226
1244 1233
1248 1221
1250 1234
1252 1245
1253 1231
1255 1224
1256 1237
1258 1254
1259 1237
1259 1256
1262 1254
1262 1255
1264 1245
1265 1234
1265 1250
1267 1221
1267 1248
1268 1229
1270 1261
1271 1016
1273 1242
1275 1267
1276 1239
1277 1227
1279 1245
1279 1264
1279 1277
1280 1243
1283 1276
1284 1248
1284 1267
1285 1238
1286 1230
1287 1261
1288 1222
1289 1266
1290 1239
1290 1276
1291 1269
1292 1263
1293 1239
1293 1248
1293 1276
1294 1189
1295 1187
1296 1280
1297 1159
1297 1203
1297 1289
1298 1244
1299 1246
1299 1251
1301 1221
1302 1243
1302 1268
1303 1236
1304 1016
1304 1020
1304 1164
1304 1228
1304 1233
1304 1271
1305 1232
1307 1238
1307 1272
1308 1262
1309 1230
1309 1286
1310 1260
1310 1280
1311 1255
1311 1288
1311 1308
1312 1228
1312 1244
1312 1298
1313 1258
1314 1267
1315 1242
1315 1273
1315 1280
1315 1296
1315 1310
1316 1249
1316 1287
1317 1228
1317 1233
1317 1244
1317 1312
1318 1228
1318 1240
1318 1249
1318 1316
1319 1282
1319 1302
1320 1239
1321 1239
1321 1274
1321 1290
1321 1320
1322 1263
1322 1307
1323 1220
1323 1223
1324 1236
1324 1251
1324 1303
1325 1241
1325 1306
1326 1224
1327 1242
1327 1277
1328 1226
1328 1241
1328 1261
1328 1287
1328 1306
1328 1325
1329 1231
1329 1313
1330 1248
1330 1276
1330 1283
1330 1284
1330 1293
1331 1229
1331 1266
1332 1232
1332 1290
1332 1321
1333 1249
1333 1305
1333 1312
1334 1221
1334 1223
1334 1248
1334 1293
1335 1326
1336 1228
1336 1240
1336 1271
1336 1294
1336 1304
1337 1300
1339 1268
1339 1302
1339 1319
1340 1254
1340 1258
1340 1262
1341 1321
1341 1332
1342 1223
1342 1308
1342 1334
1343 1021
1343 1026
1343 1039
1343 1181
1343 1202
1344 1243
1344 1280
1344 1302
1344 1319
1345 1270
1345 1275
1346 1256
1346 1257
1346 1259
1346 1302
1347 1228
1347 1249
1347 1312
1347 1318
1347 1333
1348 1326
1348 1335
1349 1262
1349 1308
1349 1340
1350 1258
1350 1308
1350 1313
1350 1329
1350 1340
1350 1342
1350 1349
1351 1232
1351 1332
1351 1341
1352 1272
1352 1285
1353 1226
1353 1240
1353 1287
1353 1316
1353 1318
1354 1277
1354 1279
1354 1296
1355 1343
1356 1238
1356 1245
1356 1264
1357 1243
1358 1253
1358 1352
1360 1260
1360 1280
1360 1282
1360 1310
1360 1319
1360 1344
1361 1220
1362 1283
1362 1284
1362 1305
1362 1330
1363 1030
1363 1203
1363 1297
1364 1236
1364 1295
1365 1289
1365 1359
1366 1227
1366 1277
1366 1278
1366 1327
1367 1229
1367 1266
1367 1331
1368 1220
1368 1272
1368 1307
1368 1322
1368 1361
1369 1225
1369 1235
1370 1246
1370 1251
1370 1298
1370 1299
1370 1312
1370 1351
1371 1238
1371 1272
1371 1285
1371 1307
1371 1352
1372 1232
1372 1305
1372 1312
1372 1333
1372 1351
1372 1370
1373 1244
1373 1246
1373 1298
1373 1370
1374 1225
1374 1241
1374 1325
1375 1243
1375 1357
1376 1273
1377 1238
1377 1285
1377 1352
1377 1356
1377 1358
1379 1267
1379 1275
1379 1284
1379 1345
1380 1266
1380 1289
1380 1297
1380 1331
1380 1343
1380 1355
1381 1252
1381 1292
1382 1336
1382 1369
1383 1260
1383 1282
1383 1360
1383 1376
1384 1187
1384 1295
1385 1297
1385 1343
1385 1355
1385 1380
1386 1220
1386 1223
1386 1309
1386 1322
1386 1323
1386 1368
1387 1247
1387 1251
1387 1370
1388 1261
1388 1287
1388 1305
1388 1362
1389 1222
1389 1288
1389 1348
1390 1231
1390 1234
1390 1329
1391 1238
1391 1245
1391 1252
1391 1356
1391 1381
1392 1247
1392 1251
1392 1303
1392 1324
1392 1387
1393 1234
1393 1313
1393 1329
1393 1390
1394 1274
1394 1321
1394 1341
1394 1351
1394 1370
1394 1387
1395 1223
1395 1309
1395 1334
1395 1386
1396 1235
1396 1294
1396 1369
1397 1284
1397 1345
1397 1362
1397 1379
1398 1236
1398 1247
1398 1303
1398 1392
1399 1247
1399 1257
1399 1259
1399 1346
1400 1359
1400 1398
1401 1247
1401 1257
1401 1398
1401 1399
1401 1400
1402 1359
1402 1363
1402 1400
1403 1225
1403 1241
1403 1369
1403 1382
1404 1243
1404 1256
1404 1302
1404 1346
1404 1375
1405 1260
1405 1310
1405 1315
1405 1376
1405 1383
1406 1257
1406 1346
1406 1359
1406 1365
1407 1232
1407 1276
1407 1283
1407 1290
1407 1305
1407 1332
1407 1362
1408 1278
1408 1366
1409 1364
1409 1398
1409 1400
1409 1402
1410 1247
1410 1378
1410 1399
1411 1227
1411 1366
1411 1408
1412 1255
1412 1262
1412 1308
1412 1311
1413 1227
1413 1264
1413 1277
1413 1279
1413 1281
1414 1249
1414 1287
1414 1305
1414 1316
1414 1333
1414 1388
1415 1282
1415 1319
1415 1339
1415 1383
1416 1226
1416 1287
1416 1328
1416 1353
1417 1295
1417 1364
1417 1384
1417 1402
1417 1409
1418 1254
1418 1258
1418 1313
1418 1393
1419 1289
1419 1297
1419 1359
1419 1363
1419 1365
1419 1402
1420 1245
1420 1279
1420 1354
1421 1263
1421 1292
1421 1322
1422 1243
1422 1280
1422 1357
1423 1026
1423 1229
1423 1268
1423 1331
1423 1339
1423 1343
1423 1380
1423 1383
1423 1415
1424 1288
1424 1301
1425 986
1425 1164
1425 1187
1425 1246
1425 1373
1426 1016
1426 1041
1426 1189
1426 1204
1426 1271
1426 1294
1426 1336
1427 1237
1427 1259
1427 1378
1428 1085
1428 1189
1428 1294
1428 1396
1429 1237
1429 1256
1429 1357
1430 1187
1430 1246
1430 1295
1430 1299
1430 1364
1430 1425
1431 1289
1431 1365
1431 1406
1432 1213
1432 1402
1432 1417
1433 1294
1433 1336
1433 1369
1433 1382
1433 1396
1434 1001
1434 1170
1434 1213
1434 1384
1434 1417
1434 1432
1435 1222
1435 1288
1436 1220
1436 1223
1436 1323
1436 1342
1436 1350
1437 1226
1437 1240
1437 1241
1437 1336
1437 1382
1437 1403
1438 1261
1438 1270
1438 1306
1438 1328
1439 1274
1439 1378
1439 1387
1439 1394
1440 1250
1440 1265
1440 1300
1441 1021
1441 1159
1441 1297
1441 1343
1441 1385
1442 1266
1442 1289
1442 1367
1443 1231
1443 1234
1443 1250
1443 1253
1443 1390
1444 1288
1444 1338
1444 1424
1444 1435
1445 1001
1445 1187
1445 1384
1445 1434
1446 1229
1446 1289
1446 1367
1446 1406
1446 1431
1446 1442
1447 1288
1447 1308
1447 1311
1447 1342
1447 1424
1448 1292
1448 1421
1449 1234
1449 1250
1449 1265
1450 1300
1450 1337
1450 1356
1451 1292
1451 1320
1451 1448
1452 1264
1452 1281
1452 1356
1452 1413
1452 1450
1453 1357
1453 1381
1453 1422
1453 1429
1454 1250
1454 1253
1454 1358
1454 1443
1455 1238
1455 1263
1455 1292
1455 1307
1455 1322
1455 1381
1455 1391
1456 1245
1456 1252
1456 1354
1456 1420
1457 1224
1457 1255
1458 1259
1458 1378
1458 1399
1458 1410
1458 1427
1459 1269
1459 1278
1459 1291
1459 1327
1459 1366
1460 1229
1460 1268
1460 1302
1460 1346
1460 1406
1460 1446
1461 1250
1461 1300
1461 1356
1461 1358
1461 1377
1461 1440
1461 1450
1461 1454
1462 1237
1462 1427
1462 1429
1462 1453
1463 1221
1463 1301
1463 1334
1463 1342
1463 1424
1463 1447
1464 1164
1464 1233
1464 1244
1464 1373
1464 1425
1465 1256
1465 1357
1465 1375
1465 1404
1465 1429
1466 1252
1466 1280
1466 1296
1466 1354
1466 1381
1466 1422
1466 1453
1466 1456
1467 1261
1467 1270
1467 1345
1467 1362
1467 1388
1467 1397
1468 1224
1468 1255
1468 1288
1468 1311
1468 1326
1468 1348
1468 1389
1471 1469
1477 1326
1477 1335
1481 1474
1486 1140
1487 1484
1488 1487
1491 1472
1493 1474
1499 1478
1502 1488
1503 1492
1504 1269
1506 1490
1507 1498
1509 1408
1509 1504
1514 1506
1515 1495
1516 1479
1516 1502
1519 1476
1520 1476
1520 1482
1523 1254
1523 1255
1523 1262
1523 1418
1523 1477
1524 1494
1525 1490
1526 1393
1526 1418
1528 1495
1529 1480
1529 1500
1530 1478
1530 1499
1531 1481
1532 1485
1533 1496
1534 1487
1534 1488
1534 1502
1534 1516
1535 1470
1535 1478
1535 1499
1536 1499
1538 1479
1538 1516
1539 1477
1539 1507
1541 1520
1542 1494
1542 1502
1543 1506
1543 1514
1544 1480
1544 1486
1545 1471
1545 1505
1545 1528
1546 1483
1546 1505
1546 1508
1547 1472
1547 1491
1547 1496
1548 1474
1548 1493
1548 1513
1549 1530
1550 1516
1550 1538
1551 1227
1551 1281
1551 1337
1551 1413
1553 1494
1553 1552
1554 1482
1555 1470
1555 1535
1555 1544
1556 1493
1556 1513
1556 1548
1557 1472
1557 1491
1558 1482
1558 1515
1558 1520
1559 1480
1559 1486
1559 1544
1560 1495
1560 1528
1560 1531
1561 1495
1561 1560
1562 1518
1563 1499
1563 1535
1563 1536
1564 1510
1565 1552
1565 1561
1566 1477
1566 1539
1567 1476
1567 1519
1567 1540
1568 1471
1568 1528
1568 1545
1568 1560
1569 1544
1569 1555
1570 1495
1570 1515
1570 1524
1571 1418
1571 1498
1571 1523
1571 1526
1572 1474
1572 1481
1572 1493
1573 1527
1574 1480
1574 1529
1576 1492
1576 1521
1576 1556
1577 1224
1577 1326
1577 1457
1577 1477
1577 1523
1578 1477
1578 1566
1579 1518
1579 1562
1580 1479
1580 1502
1580 1516
1581 1469
1581 1492
1582 1549
1583 1516
1583 1534
1583 1550
1584 1490
1585 1549
1585 1575
1585 1582
1586 1575
1587 1469
1587 1513
1587 1581
1588 1486
1588 1559
1589 1578
1590 1227
1590 1411
1590 1551
1592 1491
1592 1535
1592 1547
1592 1563
1593 1408
1593 1411
1593 1509
1594 1575
1594 1586
1595 1511
1595 1557
1596 1522
1597 1521
1597 1527
1597 1573
1597 1576
1598 1526
1598 1546
1598 1571
1599 1482
1599 1501
1599 1554
1600 1490
1600 1525
1601 1475
1601 1502
1601 1518
1601 1580
1602 1600
1603 1481
1603 1531
1603 1560
1603 1561
1603 1565
1604 1530
1604 1549
1604 1596
1605 1476
1605 1519
1605 1520
1605 1541
1605 1594
1606 1492
1606 1513
1606 1556
1606 1576
1606 1581
1606 1587
1607 1470
1607 1535
1607 1592
1608 1507
1608 1539
1608 1591
1609 1519
1609 1567
1609 1586
1610 1510
1610 1600
1610 1602
1611 1411
1611 1547
1611 1593
1612 1488
1612 1502
1613 1483
1613 1598
1614 1472
1614 1557
1614 1595
1615 1469
1615 1471
1615 1531
1615 1560
1615 1568
1615 1587
1616 1472
1616 1590
1616 1595
1616 1614
1617 1497
1617 1525
1617 1564
1617 1600
1618 1474
1618 1481
1618 1513
1618 1531
1618 1548
1618 1587
1618 1615
1619 1508
1619 1540
1619 1546
1620 1503
1620 1539
1620 1566
1620 1591
1620 1608
1621 1482
1621 1520
1621 1541
1621 1599
1622 1584
1623 1492
1623 1576
1624 1484
1624 1510
1625 1234
1625 1265
1625 1613
1626 1530
1626 1536
1626 1549
1626 1582
1627 1522
1627 1555
1627 1569
1627 1596
1628 1503
1628 1517
1629 1498
1629 1507
1629 1591
1629 1608
1630 1584
1630 1602
1630 1622
1631 1578
1631 1589
1632 1549
1632 1585
1632 1604
1633 1503
1633 1517
1633 1620
1633 1628
1634 1481
1634 1552
1634 1565
1634 1603
1635 1475
1635 1518
1635 1601
1636 1527
1636 1573
1637 1483
1637 1546
1637 1619
1638 1234
1638 1393
1638 1526
1638 1598
1638 1613
1638 1625
1639 1591
1640 1473
1640 1490
1640 1506
1640 1584
1640 1622
1641 1477
1641 1573
1641 1636
1642 1508
1642 1545
1642 1619
1643 1475
1643 1574
1643 1635
1644 1505
1644 1546
1644 1598
1645 1489
1645 1522
1645 1596
1645 1604
1645 1632
1646 1140
1646 1269
1646 1486
1646 1504
1646 1533
1646 1544
1646 1555
1647 1489
1647 1500
1647 1569
1648 1480
1648 1559
1648 1574
1648 1635
1648 1643
1649 1586
1649 1609
1650 1476
1650 1495
1650 1528
1650 1545
1650 1567
1651 1566
1651 1578
1651 1589
1651 1620
1651 1633
1652 1498
1652 1591
1652 1629
1652 1639
1653 1265
1653 1440
1653 1483
1653 1613
1653 1625
1654 1517
1654 1589
1654 1631
1654 1633
1654 1651
1655 1511
1655 1595
1655 1649
1656 1483
1656 1546
1656 1598
1656 1613
1657 1497
1657 1572
1658 1530
1658 1555
1658 1596
1658 1604
1658 1627
1659 1491
1659 1557
1659 1563
1659 1586
1659 1592
1659 1595
1659 1649
1659 1655
1660 1494
1660 1537
1660 1542
1660 1553
1661 1512
1662 1485
1662 1514
1662 1532
1662 1657
1663 1512
1663 1624
1663 1661
1664 1499
1664 1530
1664 1536
1664 1626
1665 1496
1665 1533
1666 1541
1666 1594
1666 1605
1666 1632
1667 1505
1667 1508
1667 1545
1667 1546
1667 1642
1668 1489
1668 1647
1669 1501
1669 1541
1669 1599
1669 1621
1669 1666
1670 1500
1670 1529
1670 1574
1670 1647
1671 1477
1671 1578
1671 1631
1671 1636
1671 1641
1672 1552
1672 1553
1672 1634
1673 1540
1673 1567
1673 1609
1673 1649
1674 1540
1674 1619
1674 1637
1675 1513
1675 1556
1675 1606
1676 1300
1676 1337
1676 1440
1676 1483
1676 1637
1676 1653
1677 1486
1677 1518
1677 1588
1678 1537
1678 1553
1678 1564
1678 1660
1678 1672
1679 1494
1679 1524
1680 1510
1680 1564
1680 1600
1680 1610
1680 1617
1681 1521
1681 1576
1682 1517
1682 1527
1682 1597
1682 1631
1682 1636
1682 1654
1682 1671
1683 1469
1683 1471
1683 1492
1683 1503
1683 1505
1683 1545
1683 1581
1683 1591
1683 1620
1683 1639
1684 1490
1684 1497
1684 1506
1684 1514
1684 1525
1685 1480
1685 1500
1685 1529
1685 1544
1685 1569
1685 1647
1686 1492
1686 1503
1686 1517
1686 1623
1686 1628
1687 1475
1687 1494
1687 1502
1687 1542
1687 1601
1688 1337
1688 1551
1688 1637
1688 1674
1688 1676
1689 1497
1689 1514
1689 1657
1689 1662
1689 1684
1690 1481
1690 1572
1690 1634
1691 1514
1691 1532
1691 1543
1691 1662
1692 1482
1692 1515
1692 1524
1692 1554
1692 1558
1692 1570
1693 1479
1693 1518
1693 1579
1693 1580
1693 1601
1694 1494
1694 1524
1694 1552
1694 1553
1695 1575
1695 1585
1695 1586
1696 1540
1696 1674
1696 1688
1697 1489
1697 1632
1697 1645
1697 1666
1697 1668
1697 1669
1699 1485
1699 1493
1699 1572
1699 1657
1699 1662
1700 1543
1700 1691
1701 1497
1701 1525
1701 1617
1701 1684
1702 1536
1702 1582
1702 1585
1702 1626
1702 1695
1703 1484
1703 1487
1703 1488
1703 1510
1703 1537
1703 1612
1703 1624
1704 1470
1704 1533
1704 1555
1704 1607
1704 1646
1704 1665
1705 1518
1705 1559
1705 1588
1705 1635
1705 1648
1705 1677
1706 1490
1706 1584
1706 1600
1706 1602
1706 1630
1707 1501
1707 1599
1707 1687
1708 1501
1708 1668
1708 1669
1708 1697
1708 1707
1709 1496
1709 1533
1709 1646
1710 1505
1710 1639
1710 1644
1710 1683
1711 1496
1711 1547
1711 1592
1711 1607
1711 1665
1711 1704
1712 1551
1712 1590
1712 1616
1712 1688
1713 1485
1713 1521
1713 1532
1713 1681
1713 1698
1714 1477
1714 1498
1714 1507
1714 1523
1714 1539
1714 1571
1715 1502
1715 1537
1715 1542
1715 1612
1715 1660
1715 1703
1716 1524
1716 1554
1716 1679
1716 1692
1717 1519
1717 1586
1717 1594
1717 1605
1717 1609
1718 1411
1718 1472
1718 1547
1718 1590
1718 1611
1718 1616
1719 1511
1719 1540
1719 1649
1719 1655
1719 1673
1719 1696
1720 1255
1720 1457
1720 1523
1720 1577
1721 1494
1721 1554
1721 1599
1721 1679
1721 1687
1721 1707
1721 1716
1722 1517
1722 1576
1722 1597
1722 1623
1722 1682
1722 1686
1733 1723
1733 1726
1736 1733
1738 1731
1740 1728
1741 1732
1743 1479
1743 1538
1743 1579
1743 1693
1746 1744
1747 1746
1748 1727
1748 1738
1752 1734
1755 1486
1757 1740
1757 1753
1759 1742
1761 1739
1761 1754
1765 1735
1766 1731
1766 1737
1767 1756
1767 1766
1768 1739
1771 1754
1772 1751
1773 1749
1773 1753
1773 1757
1774 1727
1774 1749
1776 1743
1776 1772
1778 1764
1781 1749
1781 1773
1782 1735
1782 1765
1783 1534
1783 1583
1783 1763
1784 1732
1784 1759
1784 1775
1786 1741
1787 1760
1788 1728
1788 1779
1791 1781
1792 1748
1793 1728
1793 1760
1793 1791
1794 1740
1794 1753
1794 1757
1795 1730
1796 1727
1796 1749
1796 1774
1797 1661
1798 1777
1799 1484
1799 1624
1799 1661
1799 1663
1799 1797
1800 1726
1801 1486
1801 1677
1801 1755
1802 1739
1802 1761
1803 1749
1803 1753
1803 1773
1803 1792
1804 1763
1805 1730
1807 1729
1807 1745
1808 1744
1809 1764
1809 1777
1812 1809
1813 1770
1814 1777
1814 1798
1815 1798
1816 1756
1816 1767
1817 1729
1817 1745
1817 1807
1818 1816
1819 1811
1819 1812
1820 1762
1821 1550
1821 1583
1821 1751
1821 1763
1821 1783
1822 1747
1823 1745
1823 1755
1825 1769
1825 1811
1826 1782
1826 1801
1827 1811
1827 1812
1827 1819
1827 1825
1828 1754
1828 1761
1828 1802
1829 1622
1829 1640
1829 1750
1830 1780
1830 1789
1831 1518
1831 1562
1831 1677
1831 1735
1831 1801
1832 1745
1832 1823
1833 1785
1834 1734
1835 1746
1835 1765
1836 1725
1836 1750
1836 1829
1837 1736
1838 1751
1838 1763
1838 1806
1838 1821
1839 1750
1839 1797
1840 1784
1843 1538
1843 1550
1843 1743
1843 1751
1843 1772
1843 1776
1843 1821
1844 1730
1844 1805
1844 1811
1844 1819
1845 1754
1846 1765
1846 1782
1846 1801
1846 1826
1847 1774
1847 1804
1848 1731
1848 1738
1848 1805
1849 1734
1849 1736
1849 1752
1849 1837
1851 1728
1851 1740
1851 1757
1851 1773
1851 1781
1852 1758
1853 1738
1853 1805
1853 1811
1853 1844
1853 1848
1854 1824
1855 1725
1855 1787
1855 1833
1856 1749
1856 1774
1856 1781
1856 1797
1856 1839
1856 1847
1857 1769
1857 1792
1857 1825
1859 1852
1860 1733
1860 1740
1860 1794
1861 1727
1861 1748
1861 1762
1861 1774
1861 1847
1862 1750
1862 1839
1862 1856
1863 1852
1863 1859
1864 1762
1864 1820
1864 1850
1865 1725
1865 1750
1865 1760
1865 1787
1865 1836
1865 1855
1866 1723
1866 1733
1866 1736
1866 1752
1866 1845
1866 1849
1867 1729
1867 1766
1867 1767
1867 1816
1868 1724
1868 1786
1869 1775
1870 1751
1870 1806
1870 1822
1870 1838
1871 1762
1871 1763
1871 1804
1871 1847
1871 1861
1872 1797
1872 1804
1872 1847
1872 1856
1873 1764
1873 1777
1873 1778
1873 1809
1873 1841
1874 1730
1874 1795
1874 1819
1874 1844
1875 1840
1876 1486
1876 1755
1876 1789
1876 1823
1877 1748
1877 1762
1877 1861
1878 1768
1878 1854
1879 1786
1880 1878
1881 1728
1881 1760
1881 1779
1881 1787
1881 1788
1881 1793
1882 1750
1882 1760
1882 1793
1882 1865
1883 1786
1883 1841
1883 1879
1884 1484
1884 1487
1884 1534
1884 1783
1884 1799
1885 1816
1885 1817
1885 1818
1886 1738
1886 1748
1886 1792
1886 1811
1886 1853
1887 1806
1887 1850
1887 1864
1888 1747
1888 1751
1888 1772
1888 1776
1888 1822
1888 1870
1889 1802
1889 1809
1889 1812
1890 1819
1891 1745
1891 1807
1892 1726
1892 1733
1892 1800
1893 1739
1893 1777
1893 1802
1893 1814
1893 1889
1894 1744
1894 1746
1894 1808
1894 1891
1895 1785
1895 1833
1896 1842
1897 1728
1897 1781
1897 1791
1897 1793
1897 1851
1898 1737
1898 1805
1898 1859
1899 1731
1899 1738
1899 1766
1899 1867
1900 1512
1900 1661
1900 1750
1900 1797
1900 1829
1900 1839
1901 1734
1901 1754
1901 1771
1902 1726
1902 1733
1902 1736
1902 1837
1903 1731
1903 1737
1903 1766
1903 1805
1903 1848
1903 1898
1904 1852
1904 1859
1904 1896
1905 1752
1905 1845
1905 1866
1906 1730
1906 1795
1906 1805
1906 1898
1907 1789
1907 1823
1907 1832
1907 1876
1908 1816
1908 1867
1908 1885
1909 1741
1909 1758
1909 1786
1909 1852
1909 1879
1910 1735
1910 1746
1910 1747
1910 1765
1910 1835
1911 1859
1911 1863
1911 1898
1911 1906
1912 1732
1912 1741
1912 1784
1912 1840
1913 1770
1913 1780
1913 1813
1914 1789
1914 1876
1915 1785
1915 1800
1916 1759
1916 1775
1916 1784
1916 1810
1917 1802
1917 1812
1917 1828
1917 1889
1918 1742
1918 1842
1918 1896
1919 1797
1919 1799
1919 1804
1919 1872
1920 1780
1920 1813
1920 1818
1920 1830
1920 1913
1921 1777
1921 1809
1921 1889
1921 1893
1922 1733
1922 1800
1922 1858
1922 1860
1922 1892
1923 1810
1923 1876
1923 1914
1924 1780
1924 1830
1925 1792
1925 1811
1925 1825
1925 1857
1925 1886
1926 1758
1926 1852
1926 1863
1927 1732
1927 1741
1927 1842
1927 1909
1928 1739
1928 1768
1928 1893
1929 1723
1929 1733
1929 1769
1929 1860
1930 1738
1930 1748
1930 1877
1930 1899
1931 1778
1931 1841
1931 1873
